"cattle_id","timestamp","label","gx","gy","gz","ax","ay","az","id"
"DE0947746944","1536656757100","Gehen","251.44","-88.44","1.44","-0.41","-0.62","-1.36",1
"DE0947746944","1536656757201","Gehen","254.44","-85.5","2.69","0.83","-1.26","-0.65",2
"DE0947746944","1536656757303","Gehen","253.5","-84","2.56","0.71","-0.96","0.09",3
"DE0947746944","1536656757405","Gehen","251.38","-84.38","2.63","-1.33","-0.89","0.79",4
"DE0947746944","1536656757507","Gehen","249.38","-86.88","2.56","-0.02","0.69","0.65",5
"DE0947746944","1536656757608","Gehen","249.38","-85.94","3.5","0.5","1.71","0.18",6
"DE0947746944","1536656757710","Gehen","251.38","-84.69","4","0.6","0.36","0.67",7
"DE0947746944","1536656757812","Gehen","252.19","-84.56","4.5","0.85","-0.5","0.12",8
"DE0947746944","1536656757914","Gehen","251.06","-84.25","5.06","0.59","-0.77","-1.11",9
"DE0947746944","1536656758015","Gehen","246.94","-83.13","44.38","-0.04","1.11","-1.06",10
"DE0947746944","1536656758117","Gehen","244.5","-83.13","33.31","2.01","1.42","0.07",11
"DE0947746944","1536656758219","Gehen","247.06","-81.88","29.75","-1.99","-0.8","1.07",12
"DE0947746944","1536656758321","Gehen","248.13","-84.63","3.5","-0.8","-0.71","0.9",13
"DE0947746944","1536656758422","Gehen","249.06","-85.38","3.31","0.7","-1.03","-0.15",14
"DE0947746944","1536656758524","Gehen","248.31","-85.88","1.81","0.37","-2.34","0.5",15
"DE0947746944","1536656758626","Gehen","245.13","-85.88","-0.44","0.91","-1.09","0.63",16
"DE0947746944","1536656758728","Gehen","246.06","-87.13","-0.81","0.76","-1.3","-0.23",17
"DE0947746944","1536656758829","Gehen","248.75","-86.13","-0.06","-0.16","-1.73","-1.14",18
"DE0947746944","1536656758931","Gehen","251.25","-84.44","1.38","1.31","-0.92","-0.43",19
"DE0947746944","1536656759033","Gehen","251.31","-83.25","1.69","-1.17","-0.01","0.56",20
"DE0947746944","1536656759135","Gehen","251.88","-84.69","1.94","-1.06","-0.57","0.2",21
"DE0947746944","1536656759236","Gehen","253.38","-85.88","2","-0.2","0.79","0.14",22
"DE0947746944","1536656759338","Gehen","255.31","-84.75","2.94","0.45","1.56","0.1",23
"DE0947746944","1536656759440","Gehen","259.94","-82.63","42.63","0.89","0.6","0.28",24
"DE0947746944","1536656759542","Gehen","261.06","-82.88","45.38","1.1","-0.11","0.3",25
"DE0947746944","1536656759643","Gehen","259.88","-83.56","5.13","0.52","-0.54","-0.05",26
"DE0947746944","1536656759745","Gehen","256.19","-83.63","4.5","-0.47","0.16","-1.17",27
"DE0947746944","1536656759847","Gehen","252.44","-83.75","3.13","1.34","0.84","-0.42",28
"DE0947746944","1536656759949","Gehen","252.31","-83.44","2.19","-1.52","0.43","1.21",29
"DE0947746944","1536656760050","Gehen","256.94","-86.44","2.63","-0.5","-1.08","0.57",30
"DE0947746944","1536656760150","Gehen","259","-86.69","3.13","0.4","-1.09","0.54",31
"DE0947746944","1536656760250","Gehen","258.25","-88.31","1.13","0.62","-0.96","1.22",32
"DE0947746944","1536656760350","Gehen","256.81","-88.19","-1","0.33","-0.87","0.15",33
"DE0947746944","1536656760450","Gehen","259","-88.5","-0.81","0.35","-1.65","-1.11",34
"DE0947746944","1536656760550","Gehen","260.88","-86.25","0.19","0.21","-1.46","-0.6",35
"DE0947746944","1536656760650","Gehen","260.75","-84.06","1","1.82","-0.62","-0.07",36
"DE0947746944","1536656760750","Gehen","260.56","-83.38","2.44","-1.98","-1.06","0.19",37
"DE0947746944","1536656760850","Gehen","259.38","-85.56","3","-1.05","1.02","0.18",38
"DE0947746944","1536656760950","Gehen","258.88","-85","4.31","0.6","2.19","-0.19",39
"DE0947746944","1536656761050","Gehen","259.88","-84.56","4.38","1.01","0.32","0.54",40
"DE0947746944","1536656761150","Gehen","259.63","-84.88","4.38","0.66","-0.47","0.09",41
"DE0947746944","1536656761250","Gehen","256.31","-85.56","4.19","0.14","-1.04","-0.63",42
"DE0947746944","1536656761350","Gehen","251.25","-85.25","4.06","-0.15","0.76","-1.01",43
"DE0947746944","1536656761450","Gehen","247.88","-84.38","4.31","1.8","1.8","-0.42",44
"DE0947746944","1536656761550","Gehen","248.81","-83.25","5.19","-1.41","0.4","0.29",45
"DE0947746944","1536656761650","Gehen","249.5","-84.75","5.13","-1","-0.32","0.49",46
"DE0947746944","1536656761750","Gehen","250.19","-83.63","174.13","0.27","-1.16","0.92",47
"DE0947746944","1536656761850","Gehen","247.25","-84.44","175.13","0.22","-1.98","0.18",48
"DE0947746944","1536656761950","Gehen","242.13","-86.44","177.19","0.52","-1.26","0.87",49
"DE0947746944","1536656762050","Gehen","240","-87.19","177.94","0.11","-1.08","-0.14",50
"DE0947746944","1536656762150","Gehen","240.31","-87.81","178.38","0.47","-1.14","-0.76",51
"DE0947746944","1536656762250","Gehen","243.38","-86.81","2.88","0.49","-1.88","-0.72",52
"DE0947746944","1536656762350","Gehen","244.94","-84.25","4.56","0.94","-1.11","-0.22",53
"DE0947746944","1536656762450","Gehen","243.94","-83.31","5.75","-2.45","-1.21","0.33",54
"DE0947746944","1536656762550","Gehen","241.06","-86.25","3.69","-0.11","1.87","0.5",55
"DE0947746944","1536656762650","Gehen","243","-86.94","3","0.8","1.35","0.84",56
"DE0947746944","1536656762750","Gehen","250.13","-84.81","4.69","0.47","-0.64","0.41",57
"DE0947746944","1536656762850","Gehen","254.69","-83.38","6.06","0.96","-0.3","-0.1",58
"DE0947746944","1536656762950","Gehen","255.13","-83.63","6.31","0.96","0.29","-0.09",59
"DE0947746944","1536656763050","Gehen","252.63","-84.06","174.19","0.31","0.18","-0.63",60
"DE0947746944","1536656763150","Gehen","248","-85.25","175.56","0.58","0.71","-0.87",61
"DE0947746944","1536656763250","Gehen","245.81","-85.5","176.25","0.9","0.84","-0.31",62
"DE0947746944","1536656763350","Gehen","247.88","-82.81","135.19","-0.64","0.03","0.31",63
"DE0947746944","1536656763450","Gehen","247.06","-77.06","160.63","0.36","0.33","1.42",64
"DE0947746944","1536656763550","Gehen","239.56","-70.94","-178.31","1.74","-1.63","0.08",65
"DE0947746944","1536656763650","Gehen","227.5","-63.94","-164.38","0.33","-1.23","0.19",66
"DE0947746944","1536656763750","Gehen","219.69","-55.81","-162.31","-0.08","-1.56","-0.5",67
"DE0947746944","1536656763850","Gehen","223.19","-49.88","-169","-1.09","-2.41","-0.01",68
"DE0947746944","1536656763950","Gehen","240.25","-48.38","177.88","-0.84","-1.16","2.03",69
"DE0947746944","1536656764050","Gehen","247.69","-52.38","171.06","-1.62","0.28","0.79",70
"DE0947746944","1536656764150","Gehen","245.69","-59.5","172.56","-2.55","-0.65","-1.71",71
"DE0947746944","1536656764250","Gehen","243.44","-64.25","177.88","-1.58","-0.76","-0.82",72
"DE0947746944","1536656764350","Gehen","240.13","-66.88","-176.56","-0.42","-0.07","-0.6",73
"DE0947746944","1536656764450","Gehen","248.38","-69.44","169.13","0.06","0.4","-0.15",74
"DE0947746944","1536656764550","Gehen","256.56","-68.38","152.44","0.74","2.67","0.17",75
"DE0947746944","1536656764650","Gehen","257.5","-68.06","151","0.88","1.31","0.3",76
"DE0947746944","1536656764750","Gehen","253.88","-69.81","155.75","0.87","0.14","-0.06",77
"DE0947746944","1536656764850","Gehen","246.94","-72.13","166","0.63","-0.51","-0.22",78
"DE0947746944","1536656764950","Gehen","240.13","-72.63","176.13","0.71","0.34","-0.61",79
"DE0947746944","1536656765050","Gehen","240.44","-69.44","172.31","-0.11","0.67","-0.57",80
"DE0947746944","1536656765150","Gehen","241.31","-64.56","171.25","-0.11","-0.21","0.56",81
"DE0947746944","1536656765250","Gehen","242.44","-62.38","170.69","0.12","-0.91","0.15",82
"DE0947746944","1536656765350","Gehen","236.44","-60.56","179.5","-0.57","-1.62","1.07",83
"DE0947746944","1536656765450","Gehen","236.5","-60.38","-179.06","-0.38","-1.55","1.51",84
"DE0947746944","1536656765550","Gehen","242.44","-63.19","174.06","-1.46","-0.9","0.07",85
"DE0947746944","1536656765650","Gehen","248.88","-65.75","164.06","-0.96","0.68","0.11",86
"DE0947746944","1536656765750","Gehen","252.5","-69.25","154.13","-0.18","0.31","-0.55",87
"DE0947746944","1536656765850","Gehen","252.94","-73.06","143.94","-0.77","-0.08","-2.08",88
"DE0947746944","1536656765950","Gehen","251.25","-75.13","144.13","0.48","0.78","-0.77",89
"DE0947746944","1536656766058","Gehen","247.69","-77.13","153.25","0.93","0.85","-0.71",90
"DE0947746944","1536656766174","Gehen","247.19","-77.38","157.81","1.25","-0.01","-0.08",91
"DE0947746944","1536656766290","Gehen","250.81","-75.31","150.94","1.17","0.94","0.91",92
"DE0947746944","1536656766406","Gehen","249.25","-74.06","151.88","1.03","0.68","1.13",93
"DE0947746944","1536656766523","Gehen","244.63","-74.06","156.5","0.15","1.11","-0.39",94
"DE0947746944","1536656766639","Gehen","239.25","-74.94","164.75","-0.21","0.42","-0.77",95
"DE0947746944","1536656766755","Gehen","236.63","-75.44","170.19","0.22","-0.18","0.09",96
"DE0947746944","1536656766872","Gehen","236.44","-76.44","166.38","-1.12","-0.14","-1.37",97
"DE0947746944","1536656766988","Gehen","235.5","-75.88","164","-1.22","0.97","-0.56",98
"DE0947746944","1536656767104","Gehen","235.94","-74.88","163.75","-0.35","-0.14","0.19",99
"DE0947746944","1536656767220","Gehen","235.81","-76.5","168.13","0.99","-2.66","-0.45",100
