algorithm,getdata,sql,prep,splitsort1,algo1,combine,amm,qsl,splitsort2,algo2,json,total
threshold,0.00040912628173828125,64.30770301818848,8.087564945220947,0.11882781982421875,0.026592016220092773,5.9604644775390625e-06,0.00014901161193847656,1.71661376953125e-05,0.0013659000396728516,0.0030989646911621094,0.0002849102020263672,72.54601883888245
naive,0.0002779960632324219,60.818607807159424,8.0744309425354,0.11416196823120117,4.36233377456665,5.0067901611328125e-06,0.000186920166015625,1.71661376953125e-05,0.0010919570922851562,0.0007369518280029297,0.00018095970153808594,73.3720314502716
fagins,0.00014901161193847656,31.22471284866333,7.795146942138672,0.10868310928344727,0.047003984451293945,4.0531158447265625e-06,0.00022602081298828125,1.811981201171875e-05,0.0016257762908935547,0.0021178722381591797,0.00024580955505371094,39.17993354797363
fagins,0.00037288665771484375,31.650644063949585,7.916997909545898,0.0932459831237793,0.02458477020263672,3.0994415283203125e-06,0.0001361370086669922,2.193450927734375e-05,0.0009179115295410156,0.0017757415771484375,0.0001900196075439453,39.68889045715332
fagins,0.0005660057067871094,27.20841383934021,7.764689922332764,0.09357213973999023,0.0783390998840332,2.86102294921875e-06,0.00029015541076660156,2.4080276489257812e-05,0.018588781356811523,0.01012420654296875,0.001232147216796875,35.175843238830566
fagins,0.0003719329833984375,27.46367883682251,7.779856204986572,0.0960688591003418,0.02507781982421875,3.0994415283203125e-06,0.00014019012451171875,1.9788742065429688e-05,0.0008790493011474609,0.0016510486602783203,0.0001888275146484375,35.36793565750122
threshold,0.00017189979553222656,29.196583032608032,7.825413942337036,0.09760212898254395,0.027055978775024414,5.0067901611328125e-06,0.00017380714416503906,1.71661376953125e-05,0.001705169677734375,0.0031621456146240234,0.00032019615173339844,37.15221047401428
threshold,0.0005450248718261719,26.94837212562561,8.03075098991394,0.09938311576843262,0.025105953216552734,6.9141387939453125e-06,0.0001399517059326172,1.5974044799804688e-05,0.002360820770263672,0.0034377574920654297,0.00019598007202148438,35.11031460762024
naive,0.0003619194030761719,30.457556009292603,9.22204303741455,0.13155627250671387,4.910745143890381,9.059906005859375e-06,0.0003230571746826172,3.1948089599609375e-05,0.0029528141021728516,0.0009131431579589844,0.00021696090698242188,44.72670936584473
naive,0.0016400814056396484,31.45673108100891,7.921350955963135,0.12802481651306152,4.811800241470337,8.821487426757812e-06,0.0002079010009765625,1.9311904907226562e-05,0.0020999908447265625,0.0008618831634521484,0.0002009868621826172,44.322946071624756
naive,0.0010437965393066406,27.81090521812439,9.64649486541748,0.12523293495178223,4.84640097618103,1.5020370483398438e-05,0.000244140625,0.0002770423889160156,0.0018649101257324219,0.0009112358093261719,0.00021576881408691406,42.433605909347534
naive,0.0006809234619140625,20.907727003097534,8.147823095321655,0.10910296440124512,4.791520833969116,1.1205673217773438e-05,0.0002300739288330078,1.7881393432617188e-05,0.0015261173248291016,0.0009701251983642578,0.00020384788513183594,33.95981407165527
naive,0.0003688335418701172,19.860388040542603,8.341343879699707,0.11623620986938477,4.66418719291687,7.152557373046875e-06,0.00027823448181152344,1.7881393432617188e-05,0.0020940303802490234,0.0012249946594238281,0.0002849102020263672,32.98643136024475
naive,0.0003478527069091797,19.880654096603394,7.947689056396484,0.12233400344848633,4.495763063430786,5.0067901611328125e-06,0.0002739429473876953,1.7881393432617188e-05,0.001695394515991211,0.0009169578552246094,0.00020599365234375,32.4499032497406
threshold,0.0002570152282714844,25.961099863052368,8.524727821350098,0.0866851806640625,0.02834463119506836,4.291534423828125e-06,0.000148773193359375,1.5974044799804688e-05,0.0009212493896484375,0.003137826919555664,0.00019025802612304688,34.60553288459778
threshold,0.0008008480072021484,32.56870102882385,8.218070030212402,0.1848771572113037,0.028053998947143555,5.0067901611328125e-06,0.00014710426330566406,1.6927719116210938e-05,0.0010390281677246094,0.003268003463745117,0.00021195411682128906,41.00519108772278
threshold,0.0006978511810302734,25.091031074523926,9.049365043640137,0.12135910987854004,0.029854774475097656,8.106231689453125e-06,0.000164031982421875,1.8835067749023438e-05,0.0010652542114257812,0.0056798458099365234,0.0013492107391357422,34.30059313774109
threshold,0.00019812583923339844,29.517364978790283,8.204948425292969,0.10327887535095215,0.02547597885131836,5.245208740234375e-06,0.00013971328735351562,1.621246337890625e-05,0.0008790493011474609,0.0031392574310302734,0.00019407272338867188,37.855639934539795
threshold,0.0005788803100585938,28.184828281402588,7.919143915176392,0.09722495079040527,0.025802135467529297,4.0531158447265625e-06,0.000141143798828125,1.4781951904296875e-05,0.0008730888366699219,0.0031969547271728516,0.00019025802612304688,36.231998443603516
threshold,0.0010180473327636719,21.8964581489563,8.039842128753662,0.09812283515930176,0.024953842163085938,4.0531158447265625e-06,0.000141143798828125,1.4781951904296875e-05,0.0009043216705322266,0.0032100677490234375,0.00019288063049316406,30.06486225128174
threshold,0.00032806396484375,32.32978677749634,7.9413838386535645,0.09927129745483398,0.025918006896972656,4.0531158447265625e-06,0.00013375282287597656,1.5974044799804688e-05,0.0013802051544189453,0.0031478404998779297,0.0003070831298828125,40.40167689323425
threshold,0.00028705596923828125,30.053502798080444,7.7873430252075195,0.09285688400268555,0.026115894317626953,3.0994415283203125e-06,0.00013494491577148438,1.621246337890625e-05,0.000888824462890625,0.003181934356689453,0.0001819133758544922,37.96451258659363
threshold,0.0008561611175537109,27.963364124298096,7.806511163711548,0.10375499725341797,0.026626110076904297,5.9604644775390625e-06,0.00014495849609375,1.5020370483398438e-05,0.0009469985961914062,0.003108978271484375,0.00025773048400878906,35.90559220314026
threshold,0.0008969306945800781,42.2464382648468,8.072021961212158,0.09837698936462402,0.02529287338256836,3.814697265625e-06,0.0001361370086669922,1.5974044799804688e-05,0.0008649826049804688,0.0031270980834960938,0.00017976760864257812,50.447354793548584
threshold,0.0005357265472412109,36.828715085983276,7.872899055480957,0.11572504043579102,0.025738000869750977,3.814697265625e-06,0.00015020370483398438,1.5020370483398438e-05,0.0009317398071289062,0.003156900405883789,0.0001971721649169922,44.84806776046753
threshold,0.0003371238708496094,34.960599184036255,8.368833065032959,0.09779691696166992,0.025465011596679688,2.86102294921875e-06,0.00016307830810546875,1.6927719116210938e-05,0.000993967056274414,0.0032079219818115234,0.0001881122589111328,43.45760416984558
threshold,0.0018558502197265625,21.547389030456543,7.951231002807617,0.10345721244812012,0.025507211685180664,3.814697265625e-06,0.00013518333435058594,1.4781951904296875e-05,0.0008959770202636719,0.0031387805938720703,0.0001881122589111328,29.633816957473755
threshold,0.0004248619079589844,27.09743905067444,7.958968162536621,0.12071514129638672,0.025485992431640625,3.0994415283203125e-06,0.00014781951904296875,1.6927719116210938e-05,0.0009100437164306641,0.0031790733337402344,0.00018477439880371094,35.20747494697571
fagins,0.0003509521484375,58.24747085571289,8.285404920578003,0.10930609703063965,0.025977134704589844,1.0013580322265625e-05,0.0001709461212158203,1.6927719116210938e-05,0.001990795135498047,0.0017218589782714844,0.00021314620971679688,66.6726336479187
fagins,0.00019884109497070312,57.73152732849121,7.926597833633423,0.0903160572052002,0.02511286735534668,8.106231689453125e-06,0.00013494491577148438,1.5974044799804688e-05,0.0008511543273925781,0.0016341209411621094,0.0001900196075439453,65.77658724784851
fagins,0.00033283233642578125,65.92931818962097,7.88018798828125,0.09071993827819824,0.024706125259399414,6.9141387939453125e-06,0.00013899803161621094,1.6927719116210938e-05,0.0010762214660644531,0.001889944076538086,0.00023674964904785156,73.92863082885742
fagins,0.0004489421844482422,63.53543496131897,7.923385858535767,0.09437894821166992,0.024232149124145508,5.0067901611328125e-06,0.00013208389282226562,1.4781951904296875e-05,0.0008590221405029297,0.00162506103515625,0.000186920166015625,71.58070373535156
fagins,0.00045990943908691406,62.52887511253357,8.227583885192871,0.08915519714355469,0.02398204803466797,5.9604644775390625e-06,0.00013208389282226562,1.5735626220703125e-05,0.0008420944213867188,0.001631021499633789,0.00018787384033203125,70.87287092208862
fagins,0.0003490447998046875,69.86523485183716,7.92958402633667,0.08621096611022949,0.024940013885498047,5.7220458984375e-06,0.0002460479736328125,3.218650817871094e-05,0.0010008811950683594,0.00167083740234375,0.00019502639770507812,77.90946960449219
fagins,0.00021910667419433594,54.43138790130615,7.947258949279785,0.11369204521179199,0.06927275657653809,1.0251998901367188e-05,0.00013685226440429688,1.4781951904296875e-05,0.000885009765625,0.001714944839477539,0.0001952648162841797,62.56478786468506
fagins,0.0004868507385253906,62.596107006073,8.976130962371826,0.14913678169250488,0.03359794616699219,7.867813110351562e-06,0.00014710426330566406,0.0002951622009277344,0.0013229846954345703,0.00177001953125,0.0002307891845703125,71.75923347473145
fagins,0.0009129047393798828,74.60926628112793,7.807703733444214,0.09715509414672852,0.024728775024414062,5.0067901611328125e-06,0.00013184547424316406,1.52587890625e-05,0.000843048095703125,0.0016169548034667969,0.00018787384033203125,82.54256677627563
fagins,0.0002372264862060547,60.50236701965332,8.61885690689087,0.09444618225097656,0.025749921798706055,6.198883056640625e-06,0.0001628398895263672,2.5987625122070312e-05,0.0011608600616455078,0.0019190311431884766,0.00023293495178222656,69.2451651096344
fagins,0.00032901763916015625,67.59949803352356,8.231803894042969,0.09001421928405762,0.024789094924926758,5.0067901611328125e-06,0.0001327991485595703,1.7881393432617188e-05,0.0008611679077148438,0.0016341209411621094,0.00018596649169921875,75.9492712020874
fagins,0.0006852149963378906,64.69633197784424,7.839540958404541,0.08719778060913086,0.024631023406982422,5.9604644775390625e-06,0.00013208389282226562,1.4066696166992188e-05,0.0008399486541748047,0.0016341209411621094,0.0001850128173828125,72.65119814872742
fagins,0.00018095970153808594,68.3680739402771,8.134926080703735,0.08976387977600098,0.026654958724975586,5.245208740234375e-06,0.0001327991485595703,1.621246337890625e-05,0.0008740425109863281,0.001886129379272461,0.00019097328186035156,76.62270522117615
fagins,0.0007250308990478516,68.98030996322632,7.843012094497681,0.09790492057800293,0.026288986206054688,4.0531158447265625e-06,0.00013494491577148438,0.00023818016052246094,0.0012378692626953125,0.0018019676208496094,0.00020313262939453125,76.95186114311218
fagins,0.0007448196411132812,71.53369212150574,9.07892394065857,0.1142129898071289,0.026018619537353516,1.71661376953125e-05,0.0001819133758544922,2.9325485229492188e-05,0.0014519691467285156,0.0017211437225341797,0.00019979476928710938,80.75719380378723
fagins,0.0010542869567871094,71.73932814598083,7.934090852737427,0.1033329963684082,0.02526688575744629,5.9604644775390625e-06,0.00013518333435058594,1.4781951904296875e-05,0.0008652210235595703,0.0016467571258544922,0.0001850128173828125,79.80592608451843
fagins,0.0013592243194580078,78.88610601425171,8.111515283584595,0.08925986289978027,0.02625584602355957,7.152557373046875e-06,0.0001380443572998047,1.5735626220703125e-05,0.000843048095703125,0.001611948013305664,0.00019478797912597656,87.11730694770813
fagins,0.0040130615234375,74.30888390541077,8.132439851760864,0.10960602760314941,0.02394390106201172,5.245208740234375e-06,0.00013184547424316406,1.5020370483398438e-05,0.0008289813995361328,0.0016326904296875,0.00018715858459472656,82.58168768882751
fagins,0.0009188652038574219,65.22029709815979,8.026391983032227,0.10503816604614258,0.02755880355834961,5.245208740234375e-06,0.00013494491577148438,1.6927719116210938e-05,0.0014560222625732422,0.0016579627990722656,0.00023102760314941406,73.38370704650879
fagins,0.0008602142333984375,65.78598284721375,9.253607988357544,0.1279900074005127,0.026126861572265625,7.152557373046875e-06,0.002140045166015625,1.5974044799804688e-05,0.0009591579437255859,0.001886129379272461,0.0004429817199707031,75.20001935958862
fagins,0.0007441043853759766,71.77837181091309,7.98673415184021,0.08965826034545898,0.02448105812072754,5.9604644775390625e-06,0.00013303756713867188,1.4066696166992188e-05,0.0008540153503417969,0.001622915267944336,0.0001900196075439453,79.88280940055847
fagins,0.0006587505340576172,60.297502279281616,7.829261064529419,0.09543085098266602,0.024979114532470703,6.198883056640625e-06,0.0001347064971923828,1.621246337890625e-05,0.0008578300476074219,0.0016558170318603516,0.00019097328186035156,68.25069379806519
fagins,0.0010101795196533203,68.24042391777039,8.319387912750244,0.10553097724914551,0.02617502212524414,6.9141387939453125e-06,0.00016021728515625,1.4781951904296875e-05,0.0013251304626464844,0.0016472339630126953,0.00019598007202148438,76.69587826728821
fagins,0.0005898475646972656,66.3400011062622,8.14791488647461,0.09885525703430176,0.02522897720336914,5.0067901611328125e-06,0.00013303756713867188,0.0002601146697998047,0.0012307167053222656,0.0016357898712158203,0.00019621849060058594,74.61605095863342
naive,0.0009238719940185547,65.14876794815063,8.413442134857178,0.11498498916625977,4.689334154129028,8.344650268554688e-06,0.00024771690368652344,0.0005109310150146484,0.002286195755004883,0.0009720325469970703,0.00023794174194335938,78.37171626091003
naive,0.0006051063537597656,73.98661708831787,7.942830801010132,0.09711217880249023,4.628437042236328,1.2159347534179688e-05,0.00022983551025390625,2.09808349609375e-05,0.0022382736206054688,0.0009379386901855469,0.0002110004425048828,86.65925240516663
naive,0.0007259845733642578,74.40998196601868,8.035590887069702,0.11095285415649414,4.807974815368652,1.3113021850585938e-05,0.0001971721649169922,0.0008597373962402344,0.002145051956176758,0.0009489059448242188,0.000244140625,87.3696346282959
naive,0.0005359649658203125,67.12520003318787,7.862726211547852,0.09415888786315918,4.4818408489227295,1.5974044799804688e-05,0.00017905235290527344,2.002716064453125e-05,0.0018379688262939453,0.0007572174072265625,0.0002028942108154297,79.56747508049011
naive,0.0007107257843017578,88.04658627510071,7.899158954620361,0.10015177726745605,4.518544912338257,1.3113021850585938e-05,0.00022673606872558594,2.0265579223632812e-05,0.00292205810546875,0.0008318424224853516,0.00020623207092285156,100.56937289237976
naive,0.0008890628814697266,73.1705539226532,7.983591318130493,0.1133418083190918,4.471163749694824,1.0013580322265625e-05,0.0001900196075439453,0.00133514404296875,0.0015680789947509766,0.0007441043853759766,0.0001938343048095703,85.74358105659485
naive,0.0013380050659179688,66.50018501281738,8.079495191574097,0.0973958969116211,4.4821999073028564,1.0967254638671875e-05,0.00017309188842773438,1.8835067749023438e-05,0.0015821456909179688,0.0007407665252685547,0.0001971721649169922,79.1633369922638
naive,0.0009930133819580078,68.35775113105774,7.822890758514404,0.09102416038513184,4.533483028411865,1.4066696166992188e-05,0.0001881122589111328,1.6927719116210938e-05,0.0011959075927734375,0.0007498264312744141,0.00017976760864257812,80.80848670005798
naive,0.001104116439819336,60.08060598373413,8.342331886291504,0.11843514442443848,4.7857747077941895,1.0013580322265625e-05,0.0002110004425048828,0.00035190582275390625,0.0023963451385498047,0.0008571147918701172,0.00020599365234375,73.33228421211243
naive,0.0005738735198974609,68.62972497940063,7.963020086288452,0.09625697135925293,4.426849126815796,1.0967254638671875e-05,0.00018286705017089844,1.71661376953125e-05,0.0011210441589355469,0.0007460117340087891,0.0001900196075439453,81.11869311332703
naive,0.00040912628173828125,70.2925009727478,8.004734992980957,0.10375189781188965,4.4861321449279785,1.0967254638671875e-05,0.00018286705017089844,3.218650817871094e-05,0.0011429786682128906,0.0007960796356201172,0.00018596649169921875,82.88988018035889
naive,0.0007901191711425781,76.23928594589233,7.916227102279663,0.10145688056945801,4.447012186050415,1.0967254638671875e-05,0.00017690658569335938,0.0003159046173095703,0.0014660358428955078,0.0007181167602539062,0.0001900196075439453,88.70765018463135
naive,0.0011188983917236328,63.50711512565613,8.24219012260437,0.10749268531799316,4.830504894256592,1.2874603271484375e-05,0.0003452301025390625,1.71661376953125e-05,0.0019049644470214844,0.0009849071502685547,0.0002181529998779297,76.69190502166748
naive,0.0003352165222167969,64.93354392051697,8.2987961769104,0.09213781356811523,4.387888193130493,1.1920928955078125e-05,0.00016999244689941406,0.0003380775451660156,0.0012750625610351562,0.0007550716400146484,0.00019812583923339844,77.7154495716095
naive,0.0005807876586914062,48.11172294616699,7.783849239349365,0.09574127197265625,4.751228094100952,1.0013580322265625e-05,0.0001819133758544922,1.6927719116210938e-05,0.0011222362518310547,0.0007390975952148438,0.000186920166015625,60.74537944793701
naive,0.0008530616760253906,64.77977800369263,8.214864253997803,0.11374282836914062,4.510776996612549,1.2159347534179688e-05,0.00017571449279785156,1.811981201171875e-05,0.0010690689086914062,0.0007240772247314453,0.0001900196075439453,77.62220430374146
naive,0.0008370876312255859,72.98903822898865,8.29056715965271,0.10047006607055664,4.595438003540039,1.5974044799804688e-05,0.000247955322265625,1.71661376953125e-05,0.0013020038604736328,0.0007863044738769531,0.00020575523376464844,85.97892570495605
naive,0.0015339851379394531,54.48829007148743,7.958907127380371,0.1102609634399414,4.827939987182617,2.193450927734375e-05,0.00032901763916015625,0.0003032684326171875,0.0024309158325195312,0.0009319782257080078,0.00024890899658203125,67.39119815826416
naive,0.0049211978912353516,59.67594504356384,8.167896747589111,0.1007380485534668,4.809445142745972,1.6927719116210938e-05,0.0002181529998779297,1.9073486328125e-05,0.0021910667419433594,0.0008738040924072266,0.0002288818359375,72.76249408721924
naive,0.003643035888671875,69.4072208404541,8.04497504234314,0.09702801704406738,4.531764030456543,1.4066696166992188e-05,0.00018310546875,0.0008199214935302734,0.0014128684997558594,0.0007731914520263672,0.00020194053649902344,82.08803606033325
naive,0.0009710788726806641,55.6756489276886,7.896673202514648,0.0976717472076416,4.463059902191162,1.3113021850585938e-05,0.0001800060272216797,1.71661376953125e-05,0.001046895980834961,0.0007269382476806641,0.00018787384033203125,68.13619685173035
naive,0.0004239082336425781,54.01354908943176,7.838970184326172,0.08545398712158203,4.400507926940918,1.621246337890625e-05,0.0001747608184814453,1.811981201171875e-05,0.0010781288146972656,0.0007307529449462891,0.00019311904907226562,66.34111618995667
naive,0.0002930164337158203,56.53687286376953,9.0953848361969,0.09135293960571289,5.62335991859436,9.775161743164062e-06,0.0005970001220703125,4.8160552978515625e-05,0.0017778873443603516,0.0011260509490966797,0.00031495094299316406,71.35113739967346
naive,0.0006556510925292969,54.26558327674866,8.276537895202637,0.1030130386352539,4.8455650806427,8.821487426757812e-06,0.00020313262939453125,1.811981201171875e-05,0.0014247894287109375,0.0008628368377685547,0.00020313262939453125,67.49407577514648
naive,0.0010406970977783203,51.49943828582764,7.822723150253296,0.09462094306945801,4.392937421798706,1.2636184692382812e-05,0.0001761913299560547,1.6927719116210938e-05,0.0010721683502197266,0.0007660388946533203,0.00018715858459472656,63.81299161911011
naive,0.00013399124145507812,49.95490288734436,7.90773868560791,0.09170222282409668,4.471673965454102,1.3113021850585938e-05,0.00018095970153808594,1.71661376953125e-05,0.0010797977447509766,0.0007288455963134766,0.0001850128173828125,62.428356647491455
naive,0.001093149185180664,50.20540499687195,7.837666034698486,0.08611083030700684,4.4918529987335205,1.5974044799804688e-05,0.0001900196075439453,1.6927719116210938e-05,0.0010988712310791016,0.0007581710815429688,0.000186920166015625,62.62439489364624
naive,0.0005450248718261719,48.549436807632446,7.775660991668701,0.09649896621704102,4.419406175613403,1.2159347534179688e-05,0.0001819133758544922,1.5974044799804688e-05,0.001033782958984375,0.0007188320159912109,0.0001919269561767578,60.84370255470276
naive,0.0004298686981201172,49.144888162612915,7.787619113922119,0.0968618392944336,4.517159938812256,2.7894973754882812e-05,0.0004589557647705078,1.71661376953125e-05,0.004246711730957031,0.0014338493347167969,0.0002980232238769531,61.553441524505615
naive,0.00030517578125,53.7492139339447,7.831489086151123,0.09989500045776367,4.57548713684082,7.867813110351562e-06,0.00018310546875,0.0002980232238769531,0.0016710758209228516,0.0007870197296142578,0.0001938343048095703,66.25953125953674
naive,0.0004420280456542969,45.98659110069275,7.774753093719482,0.09497880935668945,4.411758899688721,1.1920928955078125e-05,0.0001773834228515625,1.7881393432617188e-05,0.001049041748046875,0.0007250308990478516,0.00020194053649902344,58.27070713043213
